0|0|HC DARIOUSH WINERY|unitedstates|2014|Darioush Caravan Cabernet Sauvignon - Napa Valley|2
0|85|STE. MICHELLE WINE ESTATES|unitedstates|2017|Columbia Valley Rose|0
0|86|TERLATO WINES|australia~newzealand~italy~southafrica~unitedstates|2015|Domaine Terlato Chapoutier Shiraz-Viognier|0
0|86|TERLATO WINES|australia~newzealand~italy~southafrica~unitedstates|2015|The Federalist Dry Creek Zinfandel|1
0|86|TERLATO WINES|australia~newzealand~italy~southafrica~unitedstates|2015|Rutherford Hill Merlot|0
0|86|TERLATO WINES|australia~newzealand~italy~southafrica~unitedstates|2016|Markham Chardonnay|0
0|86|TERLATO WINES|australia~newzealand~italy~southafrica~unitedstates|2016|Terlato Vineyard Pinot Grigio|0
0|86|TERLATO WINES|australia~newzealand~italy~southafrica~unitedstates|2016|Two Hands Gnarly Dudes Shiraz|2
0|86|TERLATO WINES|australia~newzealand~italy~southafrica~unitedstates|2016|Wairau River Sauvignon Blanc|0
0|86|TERLATO WINES|australia~newzealand~italy~southafrica~unitedstates|2017|Rotea Rose|0
0|87|WENTE FAMILY ESTATES|unitedstates|2014|Wente Vineyards Riva Ranch Pinot Noir|0
0|87|WENTE FAMILY ESTATES|unitedstates|2015|Murrieta’s Well The Spur|0
0|87|WENTE FAMILY ESTATES|unitedstates|2015|Wente Vineyards Charles Wetmore Single Vineyard Cabernet Sauvignon|0
0|87|WENTE FAMILY ESTATES|unitedstates|2015|Wente Vineyards Southern Hills Cabernet Sauvignon|0
0|87|WENTE FAMILY ESTATES|unitedstates|2016|Murrieta’s Well The Whip|0
0|87|WENTE FAMILY ESTATES|unitedstates|2016|Wente Vineyards Morning Fog Chardonnay|0
0|87|WENTE FAMILY ESTATES|unitedstates|2016|Wente Vineyards Single Vineyard Riva Ranch Chardonnay|0
0|87|WENTE FAMILY ESTATES|unitedstates|2017|Wente Vineyards Louis Mel Sauvignon Blanc|0
0|88|WINERY EXCHANGE|unitedstates|2014|Cell Block Solitary Confinement Red|0
0|88|WINERY EXCHANGE|unitedstates|2014|Magistrate Napa Valley Reserve Chardonnay|0
0|88|WINERY EXCHANGE|unitedstates|2016|Espuela Del Gaucho Reserve Malbec|0
0|88|WINERY EXCHANGE|unitedstates|2016|Myles & Moore Cabernet Sauvignon|0
0|88|WINERY EXCHANGE|unitedstates|2016|Rue De Perle Rose|0
0|88|WINERY EXCHANGE|unitedstates|2016|The Recipient Pinot Noir|0
0|88|WINERY EXCHANGE|unitedstates|2017|Martin’s Rake Sauvignon Blanc|0
0|88|WINERY EXCHANGE|unitedstates|NV|Dellatorri Prosecco Brut|0
0|89|BAREFOOT WINE|unitedstates|NV|Barefoot Bubbly Brut Rose|0
0|89|BAREFOOT WINE|unitedstates|NV|Barefoot Pinot Noir|0
0|89|BAREFOOT WINE|unitedstates|NV|Barefoot Rose|0
0|89|BAREFOOT WINE|unitedstates|NV|Barefoot Sangria Spritzer Can|0
0|90|HOEPLER & MICHELE CHIARLO & MASI AGRICOLA|italy~australia|2014|Hoepler Blaufraenkisch|0
0|90|HOEPLER & MICHELE CHIARLO & MASI AGRICOLA|italy~australia|2015|Hoepler Pinot Noir|0
0|90|HOEPLER & MICHELE CHIARLO & MASI AGRICOLA|italy~australia|2017|Hoepler Gruener Veltliner|0
0|90|HOEPLER & MICHELE CHIARLO & MASI AGRICOLA|italy~australia|2017|Hoepler Pinot Blanc|3
0|90|HOEPLER & MICHELE CHIARLO & MASI AGRICOLA|italy~australia|2014|Masi Campofiorin|0
0|90|HOEPLER & MICHELE CHIARLO & MASI AGRICOLA|italy~australia|2014|Michele Chiarlo Barbera d’Asti Le Orme|1
0|90|HOEPLER & MICHELE CHIARLO & MASI AGRICOLA|italy~australia|2014|Michele Chiarlo Nebbiolo Il Principe|0
0|90|HOEPLER & MICHELE CHIARLO & MASI AGRICOLA|italy~australia|2016|Masi Masianco Pinot Grigio|0
0|91|COOPER’S HAWK WINERY & RESTAURANTS|unitedstates|NV|Cooper’s Hawk Almond Sparkling|0
0|91|COOPER’S HAWK WINERY & RESTAURANTS|unitedstates|NV|Cooper’s Hawk Rhubarb|0
0|91|COOPER’S HAWK WINERY & RESTAURANTS|unitedstates|NV|Cooper’s Hawk Cabernet Zinfandel|0
0|91|COOPER’S HAWK WINERY & RESTAURANTS|unitedstates|NV|Cooper’s Hawk Lux Pinot Noir|0
0|91|COOPER’S HAWK WINERY & RESTAURANTS|unitedstates|NV|Cooper’s Hawk Twice Oaked Chardonnay|0
2|92|BELGIOIOSO/THAT’S HOW WE ROLL||||0
2|93|ARLA CHEESE/LESLEY STOWE CRACKERS||||0
2|94|CACIQUE/MISSION||||0
0|95|CASTORO CELLARS/SOKOL BLOSSER|unitedstates|2013|Castoro Cellars Cabernet Sauvignon|0
0|95|CASTORO CELLARS/SOKOL BLOSSER|unitedstates|2014|Castoro Cellars Merlot|0
0|95|CASTORO CELLARS/SOKOL BLOSSER|unitedstates|2015|Castoro Cellars Chardonnay|0
0|95|CASTORO CELLARS/SOKOL BLOSSER|unitedstates|2015|Castoro Cellars Zinfusion|0
0|95|CASTORO CELLARS/SOKOL BLOSSER|unitedstates|2016|Evolution Willamette Valley Pinot Noir|3
0|95|CASTORO CELLARS/SOKOL BLOSSER|unitedstates|2017|Sokol Blosser Estate Rose|0
0|95|CASTORO CELLARS/SOKOL BLOSSER|unitedstates|NV|Evolution Big Time Red Blend|0
0|95|CASTORO CELLARS/SOKOL BLOSSER|unitedstates|NV|Evolution Luck No. 9 White Blend|0
0|96|C. MONDAVI AND FAMILY|unitedstates|2014|Charles Krug Merlot|0
0|96|C. MONDAVI AND FAMILY|unitedstates|2015|Charles Krug Cabernet|0
0|96|C. MONDAVI AND FAMILY|unitedstates|2015|CK Mondavi Red Blend|0
0|96|C. MONDAVI AND FAMILY|unitedstates|2015|Purple Heart Red Blend|0
0|96|C. MONDAVI AND FAMILY|unitedstates|2016|Charles Krug Sauvignon Blanc|0
0|96|C. MONDAVI AND FAMILY|unitedstates|2016|CK Mondavi Chardonnay|0
0|96|C. MONDAVI AND FAMILY|unitedstates|2016|CK Mondavi Pinot Grigio|0
0|96|C. MONDAVI AND FAMILY|unitedstates|2016|CK Mondavi Sauvignon Blanc|0
0|97|TREASURY WINE ESTATES II|italy~unitedstates~france|2015|Beaulieu Vineyard Rutherford Cabernet Sauvignon|0
0|97|TREASURY WINE ESTATES II|italy~unitedstates~france|2016|A by Acacia Pinot Noir|0
0|97|TREASURY WINE ESTATES II|italy~unitedstates~france|2016|Sterling Napa Merlot|0
0|97|TREASURY WINE ESTATES II|italy~unitedstates~france|2017|Chateau Minuty Rose M de Minuty|0
0|97|TREASURY WINE ESTATES II|italy~unitedstates~france|2017|Provenance Sauvignon Blanc|0
0|97|TREASURY WINE ESTATES II|italy~unitedstates~france|2017|Sterling Vineyards Sparkling Blanc de Blanc|2
0|97|TREASURY WINE ESTATES II|italy~unitedstates~france|2017|Sterling Vineyards Sparkling Rose|0
0|97|TREASURY WINE ESTATES II|italy~unitedstates~france|NV|Stellina de Notte Prosecco|0
0|98|LAYER CAKE|australia|2015|Layer Cake Cabernet Sauvignon|0
0|98|LAYER CAKE|australia|2015|Layer Cake Shiraz|0
0|98|LAYER CAKE|australia|2015|Layer Cake Chardonnay|0
0|98|LAYER CAKE|australia|2015|Layer Cake Rose|0
0|99|FAMIGLIA PASQUA USA|unitedstates|2012|Famiglia Pasqua Amarone della Valpolicella DOCG|2
0|99|FAMIGLIA PASQUA USA|unitedstates|NV|Pasqua Passimento Romeo & Juliet Prosecco Brut DOC|0
0|99|FAMIGLIA PASQUA USA|unitedstates|2012|Pasqua Mai Dire Mai Valpolicella Superiore DOC|0
0|99|FAMIGLIA PASQUA USA|unitedstates|2016|Pasqua Pinot Grigio IGT|0
0|99|FAMIGLIA PASQUA USA|unitedstates|2017|Pasqua 11 Minutes’ Rose delle Venezie IGT|2
0|99|FAMIGLIA PASQUA USA|unitedstates|NV|Pasqua Passimento Romeo & Juliet Rosso IGT|0
0|100|FETZER VINEYARDS|unitedstates|2015|1000 Stories Bourbon Barrel Aged Zinfandel|0
0|100|FETZER VINEYARDS|unitedstates|2015|1000 Stories Gold Rush Red|0
0|100|FETZER VINEYARDS|unitedstates|2015|Bonterra Merlot|0
0|100|FETZER VINEYARDS|unitedstates|2015|Sanctuary Cabernet Sauvignon|0
0|100|FETZER VINEYARDS|unitedstates|2016|Adorada Pinot Gris|0
0|100|FETZER VINEYARDS|unitedstates|2016|Adorada Rose|0
0|100|FETZER VINEYARDS|unitedstates|2016|Bonterra Chardonnay|0
0|100|FETZER VINEYARDS|unitedstates|2016|Bonterra Sauvignon Blanc|0
0|101|J. LOHR VINEYARDS & WINERY|unitedstates|2015|J. Lohr Arroyo Vista Chardonnay|0
0|101|J. LOHR VINEYARDS & WINERY|unitedstates|2015|J. Lohr Falcon’s Perch Pinot Noir|0
0|101|J. LOHR VINEYARDS & WINERY|unitedstates|2015|J. Lohr Hilltop Cabernet Sauvignon|1
0|101|J. LOHR VINEYARDS & WINERY|unitedstates|2015|J. Lohr Los Osos Merlot|3
0|101|J. LOHR VINEYARDS & WINERY|unitedstates|2015|J. Lohr Seven Oaks Cabernet Sauvignon|2
0|101|J. LOHR VINEYARDS & WINERY|unitedstates|2015|J. Lohr Bay Mist White Riesling|0
0|101|J. LOHR VINEYARDS & WINERY|unitedstates|2015|J. Lohr Flumes Crossing Sauvignon Blanc|0
0|101|J. LOHR VINEYARDS & WINERY|unitedstates|2016|J. Lohr Riverstone Chardonnay|3
0|102|PRECEPT WINE|unitedstates|2014|Browne Family Vineyards Cabernet Sauvignon|0
0|102|PRECEPT WINE|unitedstates|2014|Larkspur Pinot Noir|0
0|102|PRECEPT WINE|unitedstates|2016|David James Rose|0
0|102|PRECEPT WINE|unitedstates|2016|Reserve Chardonnay|0
0|102|PRECEPT WINE|unitedstates|NV|Chocolate Soup Chocolate Red Wine|0
0|102|PRECEPT WINE|unitedstates|NV|Gruet Brut|0
0|102|PRECEPT WINE|unitedstates|NV|Suavage Rose|0
0|103|MEZZACORONA STEMMARI WINES|sicily|2014|Rotari Rose Sparkling|0
0|103|MEZZACORONA STEMMARI WINES|sicily|2015|Stemmari Pinot Noir|0
0|103|MEZZACORONA STEMMARI WINES|sicily|2016|Stemmari Moscato|0
0|103|MEZZACORONA STEMMARI WINES|sicily|2016|Cliffhanger Pinot Grigio|0
0|103|MEZZACORONA STEMMARI WINES|sicily|NV|Mezza di Mezza Sparkling|0
0|103|MEZZACORONA STEMMARI WINES|sicily|2016|Mezzacorona Pinot Grigio|2
0|104|RIBOLI FAMILY WINES|unitedstates|NV|Stella Rosa Rosso Lux|0
0|104|RIBOLI FAMILY WINES|unitedstates|NV|Stella Rosa Black Lux|0
0|104|RIBOLI FAMILY WINES|unitedstates|NV|Stella Rosa Berry|0
0|104|RIBOLI FAMILY WINES|unitedstates|NV|Stella Rosa Black|0
0|104|RIBOLI FAMILY WINES|unitedstates|NV|Stella Rosa Moscato|0
0|104|RIBOLI FAMILY WINES|unitedstates|NV|Stella Rosa Peach|0
0|104|RIBOLI FAMILY WINES|unitedstates|NV|Stella Rosa Red|0
0|104|RIBOLI FAMILY WINES|unitedstates|NV|Stella Rosa Rosso|0
0|105|SCHEID FAMILY WINES|unitedstates|2015|District 7 Cabernet Sauvignon|0
0|105|SCHEID FAMILY WINES|unitedstates|2015|District 7 Chardonnay|0
0|105|SCHEID FAMILY WINES|unitedstates|2015|Odd Lot Red Blend|0
0|105|SCHEID FAMILY WINES|unitedstates|2015|Sea Phantom Pinot Noir|0
0|105|SCHEID FAMILY WINES|unitedstates|2016|District 7 Sauvignon Blanc|0
0|105|SCHEID FAMILY WINES|unitedstates|2016|Hive & Honey Riesling|0
0|105|SCHEID FAMILY WINES|unitedstates|2016|Longford Estate Rose|0
0|106|VINTAGE WINE ESTATES I|unitedstates|2013|Swanson Merlot|0
0|106|VINTAGE WINE ESTATES I|unitedstates|2014|Firesteed Pinot Noir|0
0|106|VINTAGE WINE ESTATES I|unitedstates|2015|Buried Cane Chardonnay|0
0|106|VINTAGE WINE ESTATES I|unitedstates|2016|B.R. Cohn Cabernet Sauvignon|0
0|106|VINTAGE WINE ESTATES I|unitedstates|2016|Firesteed Pinot Grigio|0
0|106|VINTAGE WINE ESTATES I|unitedstates|NV|Middle Sister Moscato|0
0|107|VINTAGE WINE ESTATES 2|unitedstates~argentina|2013|Clayhouse Adobe Red|0
0|107|VINTAGE WINE ESTATES 2|unitedstates~argentina|2015|Cherry Pie Pinot Noir Three Vineyards|0
0|107|VINTAGE WINE ESTATES 2|unitedstates~argentina|2015|Cigar Old Vine Zinfandel|0
0|107|VINTAGE WINE ESTATES 2|unitedstates~argentina|2015|Sabotage Cabernet Sauvignon|1
0|107|VINTAGE WINE ESTATES 2|unitedstates~argentina|2016|Clos Pegase Chardonnay|1
0|107|VINTAGE WINE ESTATES 2|unitedstates~argentina|NV|Gouguenheim Malbec|0
0|108|BAKER-BIRD WINERY/MERANDA-NIXON WINERY|unitedstates|2015|Baker-Bird Bourbon Barrel Aged Cabernet Sauvignon|0
0|108|BAKER-BIRD WINERY/MERANDA-NIXON WINERY|unitedstates|2016|Baker-Bird Silver Swallow|0
0|108|BAKER-BIRD WINERY/MERANDA-NIXON WINERY|unitedstates|2016|Baker-Bird Red Hawk|0
0|108|BAKER-BIRD WINERY/MERANDA-NIXON WINERY|unitedstates|2016|Baker-Bird Vidal Blanc|0
0|108|BAKER-BIRD WINERY/MERANDA-NIXON WINERY|unitedstates|2015|Meranda Nixon Estate Cabernet Franc|0
0|108|BAKER-BIRD WINERY/MERANDA-NIXON WINERY|unitedstates|2015|Meranda Nixon Estate Cabernet Sauvignon|0
0|108|BAKER-BIRD WINERY/MERANDA-NIXON WINERY|unitedstates|2016|Meranda Nixon Estate Reserve Chardonnay|2
0|108|BAKER-BIRD WINERY/MERANDA-NIXON WINERY|unitedstates|2016|Meranda Nixxon Trotter White Wine|0
0|109|HENKE WINERY|unitedstates|2014|Henke Winery Merlot|0
0|109|HENKE WINERY|unitedstates|2014|Henke Winery Vendage A Trois|0
0|109|HENKE WINERY|unitedstates|2015|Henke Winery Cabernet Franc|3
0|109|HENKE WINERY|unitedstates|2015|Henke Winery Cellar Blush|0
0|109|HENKE WINERY|unitedstates|2015|Henke Winery Chardonnay|0
0|109|HENKE WINERY|unitedstates|2016|Henke Winery Riesling|0
0|109|HENKE WINERY|unitedstates|2016|Henke Winery Vidal|0
0|109|HENKE WINERY|unitedstates|NV|Henke Winery Norton|0
0|110|VIA VECCHIA|unitedstates|NV|Via Vecchia Respiro Cabernet Sauvignon|0
0|110|VIA VECCHIA|unitedstates|NV|Via Vecchia Maqui|0
0|110|VIA VECCHIA|unitedstates|NV|Via Vecchia Trouve|0
0|110|VIA VECCHIA|unitedstates|NV|Via Vecchia Va Bene Malbec|0
0|110|VIA VECCHIA|unitedstates|NV|Via Vechhia Trovato|0
0|110|VIA VECCHIA|unitedstates|NV|Via Vecchia Va Bene Grenache Syrah|0
0|111|BURNET RIDGE WINERY|unitedstates|2015|Burnet Ridge Right Bank Red Wine|1
0|111|BURNET RIDGE WINERY|unitedstates|2015|Burnet Ridge Purple Trilium|0
0|111|BURNET RIDGE WINERY|unitedstates|2015|Burnet Ridge Three Kings Cabernet Sauvignon|0
0|111|BURNET RIDGE WINERY|unitedstates|2017|Burnet Ridge Tuscan Style Sangiovese|2
0|112|HANOVER WINERY|unitedstates|2014|Hanover Winery Cabernet Sauvignon|0
0|112|HANOVER WINERY|unitedstates|2015|Hanover Winery Malbec|0
0|112|HANOVER WINERY|unitedstates|2015|Hanover Winery Marquette|0
0|112|HANOVER WINERY|unitedstates|2015|Hanover Winery Vidal Blanc|0
0|112|HANOVER WINERY|unitedstates|2015|Hanover Winery Black Dahlia|0
0|112|HANOVER WINERY|unitedstates|2015|Hanover Winery Soft White|0
0|112|HANOVER WINERY|unitedstates|2015|Hanover Winery Blackberry Wine|2
0|112|HANOVER WINERY|unitedstates|2015|Hanover Winery Bubbly|0
2|113|DOLE||||
0|114|MEIER’S WINE CELLARS|unitedstates|NV|Meier’s #44 Cream Sherry|1
0|114|MEIER’S WINE CELLARS|unitedstates|NV|Meier’s Blackberry|0
0|114|MEIER’S WINE CELLARS|unitedstates|NV|Meier’s Concord Grape|0
0|114|MEIER’S WINE CELLARS|unitedstates|NV|Meier’s Haut Sauterne|0
0|114|MEIER’S WINE CELLARS|unitedstates|NV|Meier’s Pink Catawba|0
0|114|MEIER’S WINE CELLARS|unitedstates|NV|Meier’s Red Seedling|0
0|114|MEIER’S WINE CELLARS|unitedstates|NV|Meier’s Spiced|0
0|114|MEIER’S WINE CELLARS|unitedstates|NV|Meier’s White Catawba|0
0|115|THE WINERY AT VERSAILLES|unitedstates|NV|The Winery at Versailles Cabernet Franc|0
0|115|THE WINERY AT VERSAILLES|unitedstates|NV|The Winery at Versailles Celebration|0
0|115|THE WINERY AT VERSAILLES|unitedstates|NV|The Winery at Versailles Cranberry Wintry Nights|0
0|115|THE WINERY AT VERSAILLES|unitedstates|NV|The Winery at Versailles Hope Whispers|0
0|115|THE WINERY AT VERSAILLES|unitedstates|NV|The Winery at Versailles Riesling|0
0|115|THE WINERY AT VERSAILLES|unitedstates|NV|The Winery at Versailles Rodeo Red|0
0|115|THE WINERY AT VERSAILLES|unitedstates|NV|The Winery at Versailles Schokoladenkirschwein|0
0|115|THE WINERY AT VERSAILLES|unitedstates|NV|The Winery at Versailles Wintry Nights|0
0|116|RAVEN’S GLENN WINERY|unitedstates|2011|Raven’s Glenn Scarlet Raven Ruby Red Port|0
0|116|RAVEN’S GLENN WINERY|unitedstates|2015|Autumn Interlude Vidal Blanc Semi Sweet White|0
0|116|RAVEN’S GLENN WINERY|unitedstates|2015|Raven’s Glenn R2 Estate Noiret|0
0|116|RAVEN’S GLENN WINERY|unitedstates|NV|Moon Dreams Sweet Red|0
0|116|RAVEN’S GLENN WINERY|unitedstates|NV|Raven’s Glenn Strawberry Lemonade Sweet Rose|0
0|116|RAVEN’S GLENN WINERY|unitedstates|NV|Raven’s Glenn Blackberry Semi Sweet|0
0|116|RAVEN’S GLENN WINERY|unitedstates|NV|Raven’s Gleen Tropical Temptations Sweet White|0
0|116|RAVEN’S GLENN WINERY|unitedstates|NV|Raven’s Glenn White Raven Semi Sweet White Blend|0
0|117|VINKOLET WINERY|unitedstates|2016|Vinkolet Brother Joe Cabernet Sauvignon|0
0|117|VINKOLET WINERY|unitedstates|2016|Vinkolet Cincinnatus|0
0|117|VINKOLET WINERY|unitedstates|2016|Vinkolet Dreamer|0
0|117|VINKOLET WINERY|unitedstates|2016|Vinkolet In Vino Veritas|0
0|117|VINKOLET WINERY|unitedstates|2016|Vinkolet La Dolce Vita|0
0|117|VINKOLET WINERY|unitedstates|2016|Vinkolet Sweet Jackie|0
0|117|VINKOLET WINERY|unitedstates|2016|Vinkolet Tears of Joy|3
0|117|VINKOLET WINERY|unitedstates|2016|Vinkolet Traminette|0
0|118|VALLEY VINEYARDS ESTATE WINES|unitedstates|NV|Valle Vineyards Barrel Aged Merlot|0
0|118|VALLEY VINEYARDS ESTATE WINES|unitedstates|NV|Valle Vineyards Blackberry|0
0|118|VALLEY VINEYARDS ESTATE WINES|unitedstates|NV|Valle Vineyards Bourbon Barrel Aged Mead|0
0|118|VALLEY VINEYARDS ESTATE WINES|unitedstates|NV|Valle Vineyards Champagne|0
0|118|VALLEY VINEYARDS ESTATE WINES|unitedstates|NV|Valle Vineyards Raspberry|0
0|118|VALLEY VINEYARDS ESTATE WINES|unitedstates|NV|Valle Vineyards Red Reflections|0
0|118|VALLEY VINEYARDS ESTATE WINES|unitedstates|NV|Valle Vineyards Sangria|0
0|118|VALLEY VINEYARDS ESTATE WINES|unitedstates|NV|Valle Vineyards Unoaked Chardonnay|0
0|119|COOPER CANE WINES AND PROVISIONS|unitedstates|2015|Napa Valley Quilt Cabernet|0
0|119|COOPER CANE WINES AND PROVISIONS|unitedstates|2016|Belle Glos Clark and Telephone Pinot Noir|0
0|119|COOPER CANE WINES AND PROVISIONS|unitedstates|2016|Elouan Pinot Noir|0
0|119|COOPER CANE WINES AND PROVISIONS|unitedstates|2016|Elouan Pinot Noir Rose|0
0|120|SHANNON RIDGE FAMILY OF WINES|unitedstates|2015|Shannon Ridge High Elevation Cabernet Sauvignon|1
0|120|SHANNON RIDGE FAMILY OF WINES|unitedstates|2016|Shannon Reserve Chardonnay|0
0|120|SHANNON RIDGE FAMILY OF WINES|unitedstates|2015|Shannon Ridge Wrangler Red|0
0|120|SHANNON RIDGE FAMILY OF WINES|unitedstates|2016|Shannon Ridge High Elevation Sauvignon Blanc|0
0|120|SHANNON RIDGE FAMILY OF WINES|unitedstates|2016|Vigilance Chardonnay|0
0|120|SHANNON RIDGE FAMILY OF WINES|unitedstates|2015|High Valley Cabernet Sauvignon|0
0|120|SHANNON RIDGE FAMILY OF WINES|unitedstates|2014|Buck Shack Red Blend|0
0|120|SHANNON RIDGE FAMILY OF WINES|unitedstates|2015|Vigilance Sauvignon Blanc|0
0|121|WAGNER FAMILY OF WINE|unitedstates~greece|2015|Caymus Cabernet Sauvignon|0
0|121|WAGNER FAMILY OF WINE|unitedstates~greece|2015|Emmolo Merlot|2
0|121|WAGNER FAMILY OF WINE|unitedstates~greece|2015|Mer Soleil Silver Chardonnay (Unoaked)|0
0|121|WAGNER FAMILY OF WINE|unitedstates~greece|2016|Conundrum Rose|0
0|121|WAGNER FAMILY OF WINE|unitedstates~greece|2016|Conundrum Sparkling Wine|1
0|121|WAGNER FAMILY OF WINE|unitedstates~greece|NV|Red Schooner Voyage 5 Malbec|3
2|122|GRAETER’S||||0
0|123|WINES OF GREECE|greece|2014|Barafakas Oak Aged Agiorgitiko|0
0|123|WINES OF GREECE|greece|2015|Helexo Aperion Red|0
0|123|WINES OF GREECE|greece|2016|Artemis Karamolegos Santorini Blanc|0
0|123|WINES OF GREECE|greece|2015|Vourvoukeli Liminio|0
0|123|WINES OF GREECE|greece|2016|Barafakas Ampelou White|0
0|123|WINES OF GREECE|greece|2016|Lafazanis Malagouzia|0
0|123|WINES OF GREECE|greece|2016|Lafazanis Moschofilero|0
0|123|WINES OF GREECE|greece|2016|Silva Daskalaki Emfassis White|0
0|124|GENERATION 4X/SOROCA IMPORTS|unitedstates~moldova|NV|Zagan’s Fire Red Blend|0
0|124|GENERATION 4X/SOROCA IMPORTS|unitedstates~moldova|2014|Re*vival Allure du Robles|0
0|124|GENERATION 4X/SOROCA IMPORTS|unitedstates~moldova|2014|Re*viv*al 44|0
0|124|GENERATION 4X/SOROCA IMPORTS|unitedstates~moldova|2013|La Grande Cote Petite Cote|0
0|124|GENERATION 4X/SOROCA IMPORTS|unitedstates~moldova|2011|Taraboste Cabernet Sauvignon|3
0|124|GENERATION 4X/SOROCA IMPORTS|unitedstates~moldova|2014|Castel Mimi Rosu de Bulboaca|0
0|124|GENERATION 4X/SOROCA IMPORTS|unitedstates~moldova|2015|Soroco Individo|0
0|124|GENERATION 4X/SOROCA IMPORTS|unitedstates~moldova|NV|Chateau Vartely Feteasca Regala|0
0|125|SKELETON ROOT|unitedstates|2014|Northern Liberties Red Wine|0
0|125|SKELETON ROOT|unitedstates|2014|Skeleton Root Cabernet Sauvignon|0
0|125|SKELETON ROOT|unitedstates|2014|Skeleton Root Chenin Blanc|0
0|125|SKELETON ROOT|unitedstates|2014|Skeleton Root Riesling|0
0|125|SKELETON ROOT|unitedstates|2014|Skeleton Root Northern Liberties White Wine|0
0|125|SKELETON ROOT|unitedstates|2014|Skeleton Root Norton|1
0|125|SKELETON ROOT|unitedstates|2014|Skeleton Root Petit Verdot|0
0|125|SKELETON ROOT|unitedstates|2014|Skeleton Root Sauvignon Blanc Semillon|0
3|126|WINE CELLAR INNOVATIONS||||0
1|127|RSVP||||0
0|128|BOVIN & TIKVES|macedonia|2013|Domaine Lepovo Grand Cuvee|0
0|128|BOVIN & TIKVES|macedonia|2013|Domain Lepovo Pinot Noir|0
0|128|BOVIN & TIKVES|macedonia|2015|Bovin Alexander Red Blend|0
0|128|BOVIN & TIKVES|macedonia|2015|Bovin Vranec|0
0|128|BOVIN & TIKVES|macedonia|2015|Domaine Lepovo Chardonnay|0
0|128|BOVIN & TIKVES|macedonia|2016|Bovin Ana Marija Rose|0
0|128|BOVIN & TIKVES|macedonia|2016|Bovin Cabernet Sauvignon|0
0|128|BOVIN & TIKVES|macedonia|2016|Bovin Chardonnay|2
0|129|CHATEAU KAMNIK|macedonia|2013|10 Barrels Cabernet Sauvignon|3
0|129|CHATEAU KAMNIK|macedonia|2013|10 Barrels Syrah|2
0|129|CHATEAU KAMNIK|macedonia|2013|Kamnik Montepulciano|0
0|129|CHATEAU KAMNIK|macedonia|2013|Chateau Kamnik Single Vineyard Merlot|1
0|129|CHATEAU KAMNIK|macedonia|2014|Cuvee de Prestige Red Blend|0
0|129|CHATEAU KAMNIK|macedonia|2015|Kamnik Pinot Noir|0
0|129|CHATEAU KAMNIK|macedonia|2016|Kamnik Temjanika|0
0|129|CHATEAU KAMNIK|macedonia|2016|Kamnik Winemaker’s Selection|0
2|130|MY MOCHI||||0
1|131|ESSENTIA||||0
2|132|BARILLA||||0
2|133|BARILLA||||0
2|134|MT. OLIVE||||0
2|135|MIZKAN/RIVIANA FOODS||||0
2|136|SOLO/MARTINELLI||||0
2|137|FLATOUT||||0
1|138|ESSENTIA||||0
